title,category
중남미 스마트폰  화웨이 LG 빈자리   중국이 꿰찼다 삼성 점유율 하락,IT
  최대 극장체인 AMC  비트코인 이더리움 결제 시작,IT
디즈니 넷플 등 공유  젊은층  OTT 구독도 쪼개서 한다,IT
 반도체 부족  몇년 더 계속 애플도 타격 예상 ,IT
삼성전자  중남미 스마트폰 시장  위 수성     업체도 바짝 추격,IT
중국 배터리 출하량 작년보다      증가   국산 배터리 위협,IT
애플    소지품 검사 직원     억원  배상 왜 ,IT
폭스콘  반도체 부족 내년까지  올  분기 매출     줄어들듯 ,IT
   국가안보 차원  엔비디아 ARM 인수  조사,IT
고대 바다에 실존한 괴물 Top     위 메갈로돈   위는 ,IT
애플 뚫은 삼성전기  M 용 고성능 반도체 기판 공급,IT
코로나  가 불러온 원격진료 이용 바람,IT
비트코인  년만의 업그레이드  탭루트  활성화 어떤 영향 미칠까,IT
찢어지는 신화   도시바  IT서비스에서 생존 기회 찾을까 ,IT
비트코인 탭루트 업그레이드 완료   비트코인  상승세,IT
삼성폰  중남미  위 지켰지만  업체 추격에  우려 ,IT
대한전선       억원 또 수주   올 미 최대 수주 예상,IT
윈도   장애 신호  블랙 블루스크린으로 바뀐다,IT
 제조업계  반도체 대란 속 저급 모델로 하향 제조 ,IT
개발자 찾아 베트남 갔던 네이버  글로벌 AI학회에 첫 논문 냈다,IT
폭스콘  반도체 공급난  내년 하반기까지 지속 ,IT
 테슬라 차 뽑았는데 USB포트도 없네   반도체 대란  여파,IT
크래프톤  배그  뉴스테이트   서구권 흥행 조짐   의존도 낮출까,IT
삼성전자  호주 TPG텔레콤   G vRAN  시험 완료    망 구축 협력 확대,IT
IBM   양자컴퓨팅 분야 가장 앞섰다     년 양자우위 달성   IT돋보기 ,IT
SKT가  지스타  기조연설 무대 서는 이유는 ,IT
 반도체 부족  내년 하반기까지 이어진다 ,IT
정부도  메타버스 에 홀렸다 과기정통부  디지털 신산업 육성  IT돋보기 ,IT
 싫어요 숫자 가리는 건 멍청한 짓   유튜브 비판한 유튜브 창업자,IT
유튜브 프리미엄   본전  뽑으려면 ,IT
 DD s톡  정보보호  위 안랩  사업 호조 이어가지만    정치이슈 딜레마,IT
화재현장 구조요청자 위치 빨리 파악  정밀측위 기술  공개,IT
과기정통부   긴급구조용 지능형 정밀측위 기술개발  중간점검,IT
과기부  긴급구조 위한 실내 위치파악 기술시연  화재 비극 막는다 ,IT
화재현장 홀로 남는 소방관  다신 없도록 위치정보 기술 나온다,IT
인도양서  열수분출공   곳 연달아 발견,IT
 경쟁사 부진  호재 LG이노텍  애플 매출  배 가까이 늘었다,IT
 제 의 쿠팡 화재 막아라  긴급구조용 지능형 정밀측위 기술 시연,IT
삼성전자  엑시노스      윤곽  근데 한국은 못 쓴다  ,IT
  언론  애플  사적 이익에 주 정부 예산 동원  비판,IT
국내 코로나 백신 치료제 임상시험 참가자는 방역패스 예외,IT
애플     디지털 신분증  문서 공개 조작 피해 책임  주정부 ,IT
SK텔레콤   차세대  G 코어  구축 개시    내년  분기 상용화,IT
IBM  양자컴퓨터 새 이정표 도달      큐비트  곧 공개,IT
 단독  바람의나라  연  개발사  제페토 손잡고  게임 메타버스  개발,IT
 블록먼데이 코빗타운에서 비트코인을 주워보았다,IT
연합뉴스 지부  하루아침에 고개 들 수 없는 처지됐다 ,IT
   배 빠른 우주 광통신 기술 국내서도 개발 시작한다,IT
 인터뷰 김복철 NST 이사장   NST     이룰 때   국가 R D 허브 이룰 수 있도록 관심 부탁 ,IT
과학기자가 뽑은  올해의 과학자상   석상일 이준이 최재욱 홍정주,IT
알뜰폰  긴급 구조상황 위치 사각지대 없앤다 기술표준 마련,IT
 지스타        빅   빠지면 소는 누가 키우나 올해 주연은 ,IT
코아시아   분기 영업손실   억원  모바일 부진 영향 ,IT
엑셈  토스뱅크에 DB APM 성능 관리 솔루션 공급,IT
아이폰  안경 쓰고 벗을 때 시력 맞춰 화면 보여주나,IT
 소송 전문가 구합니다   오징어 게임 대박 넷플릭스  사내 법무팀 키운다,IT
바이젠셀  진단키트 사업 진출  정밀의료 진단그룹  신설,IT
  연구진 인도양에서 새  열수분출공  발견,IT
인공인간 전문기업 마인즈랩  청약 경쟁률        대   기록,IT
한컴도  메타버스  진출     한컴타운  서비스,IT
차세대 배틀그라운드  뉴스테이트    전세계    개국서   위 게임  등극,IT
구충제가 암세포를 파괴한다   무한증식 암세포 미스터리  규명,IT
 Killer 콘텐츠 로 글로벌 시장 공략  이번엔  K 게임  차례다,IT
 패소 에도 망사용료 협상 나몰라라  넷플릭스에 쏟아지는 비난,IT
 폰파라치  제도   일부터 역사속으로  오늘 오후  시까지 접수 ,IT
신혼부부 대신 캠핑족 택하자 매출  배  룸앤TV  뭐길래,IT
국내연구진  인도양서  바다의 굴뚝  또 발견     생물 다양성 연구 활용 ,IT
구충제로 암치료 가능하다  구충제의 암치료 메커니즘 규명,IT
 주유소 혼란  요소수 소비자  직구 당근마켓에 몰리나,IT
 NFT 국내 게임사   엔씨소프트  NFT와 리니지  찰떡궁합 ,IT
 심평원이 심사결정해 비용을 주고  나중에 환수하는 이유는 뭔가요 ,IT
 지스타        빅   빠지면 소는 누가 키우나 올해 주연은 ,IT
지아이이노베이션   학회서 면역항암제 초기 임상 경과 공개,IT
스카이티브이  OTT 유통판로 확장  나는 SOLO  넷플릭스 쿠팡플레이 판매,IT
 김한준 기자의 e게임  슈퍼로봇대전    매너리즘에서 벗어난 장수 IP,IT
스카이TV  연애예능  나는솔로  넷플릭스 쿠팡플레이에 공급,IT
 뇌 먹는 아메바  잡는 구충제  항암 치료에도 효과 있다,IT
인텔리안테크   분기 턴어라운드  분기 최대 매출 기록,IT
솔루스첨단소재  캐나다 전지박 공장 짓는다 유럽 찍고 북미 진출,IT
코로나   신규 확진     명   대 등 사망   명,IT
엔케이맥스  비소세포폐암 병용 임상    a상 DCR       ,IT
페이스북 CTO  메타버스 세계  이용자 보호 장치 필요 ,IT
대한전선     억원대  전력망 프로젝트 수주,IT
 삼성도 거절  파운드리  주문 폭주 황금기 도래,IT
 D데이               LG전자  첫 국산 라디오  금성 A      출시,IT
SKT  클라우드 기반  차세대  G 코어  내년 상용화,IT
로켓  쏘지 말고 해머 던지듯  빙빙  날려보자 친환경 대안될까,IT
NASA     km 날아가는 희귀 별똥별 포착,IT
아마존 창업주가 그리는 청사진  인류의 첫 번째 집을 우주에 ,IT
   인프라 법안 통과  대한전선  수주 확대 이어지나,IT
조직개편 앞당긴 KT 구현모   내부 혁신 디지코 전환 ,IT
SKT  에릭슨과 클라우드 네이티브 기반  G 코어 도입  내년 상용화 ,IT
  SEC  테라 개발사 CEO에 소환장 이행 요구 소송 제기 등,IT
셀트리온   렉키로나  유럽 허가에  매우 이례적 결정 전세계 문의 증가 ,IT
 D노베이션   원더랜드처럼 놀라움이 가득  메타버스 뛰어든 현대차,IT
삼성 소니  TV 동맹 부활 QD OLED TV  제 의 LCD TV 될까  IT클로즈업 ,IT
카카오게임즈 우마무스메 시프트업 니케   미소녀 게임 부산행,IT
 망사용료 갈등  돈으로 차별 합리적 차등   망 중립성  논란으로 이어지나,IT
카카오  국내외 ESG 평가   DJSI 첫 편입,IT
 배틀그라운드  뉴스테이트  전 세계    개국 인기 게임  위,IT
스마트폰 충전    분이면 O K,IT
 감염위험 경계심 줄어들자 코로나 확진자 증가 ,IT
   인텔의   반도체 생산확대 막았다,IT
 년만의 업그레이드에도 비트코인 보합세,IT
 셀트리온헬스케어  기대 밑돈  분기 실적 목표가   ,IT
  리얼미    만원 이상 고가 폰 시장 진출할 것 ,IT
 배그  뉴스테이트     개국 인기  위 누적 다운     만 ,IT
SKT   차세대  G 코어  내년 상용화 트래픽 처리     ,IT
크래프톤 신작  배그  뉴스테이트  전 세계    개국 인기 게임  위,IT
유튜브 설립자   싫어요  없애는 구글에  멍청한 생각   IT썰 ,IT
NH   삼성바이오로직스  내년에도 호실적 목표가    만원 ,IT
네오이뮨텍  키트루다 병용 대장암  a상 중간결과  ORR     ,IT
 나오자 마자 매일    억씩 벌었다  위기의 기업 살린 게임의 정체,IT
 글로벌포스트        세대    가 가상자산 투자자,IT
신라 발해 갈라졌던 때 싹텄다   어린 왕자  바오밥 나무 나이는   ,IT
 주간 클라우드 동향   월   경쟁 치열해지는 국내 클라우드 시장,IT
 DD s톡   코인판 안 부럽다  NFT발 게임사 주가 폭등,IT
차량용 반도체 공급난 장기화 혼자 웃는 테슬라  왜   IT클로즈업 ,IT
 업비트UP   년    일   시간 거래에도 끄떡없는 거래소 후발주자의 반란,IT
라이다 vs 카메라 자율주행 승자 될 기술은   임주형의 테크토크 ,IT
  일IT템  한약재  지유  추출물이 암세포 성장을 막았다,IT
 이동인의 IT쿨라임  디즈니가 LG유플러스로 간 까닭은 ,IT
삼성전자  나노 초미세공정 첫 고객 AMD 퀄컴 유력,IT
 단독   아이폰    개통   만대 넘었다,IT
 분기 출시된 에어팟 처럼 애플  에어팟 프로   내년  분기 출시 ,IT
 판교통신   처음부터 일본인이 쓴 것처럼   K웹툰 흥행비법 알고보니,IT
 유용하의 사이언스 브런치  환경에 따른 태도 변화  후성유전학적 근거는,IT
 메타버스는 인터넷의 미래  저커버그  도박  성공할까,IT
 평생기술일 줄 알았는데   카센터 사장님의  투잡 ,IT
 현질 없이  리니지W 해보니 플레이는 OK  즐거움은  물음표 ,IT
인도  무책임한 암호화폐 광고 금지할 듯,IT
이재용     조 투자 결정할듯  반도체 동맹 강화,IT
 최승진의 게임카페   아케인 은 요란한 빈 수레가 아니다,IT
 디즈니  써보니  IP 왕국의 품격 서비스 오류는 개선 필요,IT
인류는 대멸종의 장본인이 될 것인가  방패막이 될 것인가  돌이 된 생명의 역사  화석 ,IT
로켓엔진 없이  포환 던지기  한 방에 우주까지 슝 ,IT
달에 가는 미니 로버 군단  임무는  지도제작 ,IT
반도체 대란에 부활  DB하이텍  주문 거절할 정도로 밀려든다,IT
소니와 MS의 같은 듯 다른 클라우드 게임 전략,IT
머스크 대량 매도에  테슬라 주가   개월만에 최대 하락,IT
 상소문폰 언제 펼쳐질까  기술력 정점  LG도 포기한  롤러블폰  최초 누구,IT
 한국 상륙한 디즈니플러스   마블  왓 이프 는 왜 없죠  ,IT
한국  해양용 SMR  구축 프로젝트 본격화,IT
제약업계  보톡스 등 수출용 의약품 판매는 관행 ,IT
우티 타다의 추격   카카오T 독점 막는다 ,IT
 클라우드는 이미 정해진 길   산업특화 빠른 대응이 숙제 ,IT
 이것 얼마일까   아이폰 겨냥한 삼성 전략폰 가격 싸지나,IT
청소년   만명 접종  전체 완료율      ,IT
엔씨소프트 상한가 시세조종 있었나 거래소   슈퍼개미  조사,IT
 나오자마자     억원 벌었다  위기의 택진형 기사회생 ,IT
NFT의 N자만 나와도  게임회사 주식 들썩들썩,IT
이재용     조 투자 결정할듯  반도체 동맹 강화,IT
 최승진의 게임카페   아케인 은 요란한 빈 수레가 아니다,IT
블록체인게임 산업 커지는데   사행성  묶여 국내선 못한다  성장세 강화되는 NFT ,IT
돈버는 게임으로 전환  MBN 전략  통할까,IT
블록체인 제  비번  시드구문  털리면 속수무책,IT
내년  CES      오프라인도 개최 삼성 LG 현대 등 참가,IT
국내 서비스 해외 OTT  종    라인업 경쟁으로 승부수,IT
골드만삭스 금융전문가 영입한 엔씨  투자 역량 강화 ,IT
셀트리온 코로나치료제 유럽 공식 승인,IT
네이버  초거대AI로 감정표현도 하는  아바타 챗봇  만든다,IT
 한국은 이상한 나라  세계적 조롱거리 된  미성년 게임 제한  결국 폐지,IT
 G 끌고 신사업 밀고  통신 사  분기 연속 영업익  조 돌파,IT
 SEC  비트코인 현물 ETF 승인 거부,IT
카카오 블록체인 네트워크  클레이튼  장애  신뢰성 흔들리나,IT
코인원  가상자산사업자 신고 수리  빗썸은 보류,IT
  년 유예  힘실린 가상자산 과세  연내 법개정 무난할 듯,IT
모더나 찾는 이재용 삼바  백신 원액생산  담판 짓나,IT
 항체신약 개발 대폭 앞당기고 변이대응 후보물질 확보총력 ,IT
셀트리온  K바이오 역사 새로 썼다,IT
여럿 까는 게 대세 OTT 구독비 줄여주는 스타트업 출현,IT
한컴 분기보고서 보니  본업  잘했지만  부업  글쎄 ,IT
글로벌 OTT 쏟아지는데 발도 못 뗀  진흥책 에 속 끓는 토종OTT,IT
서울 인천 중환자 병상 가동률     넘어    비상계획 발동은 아직 ,IT
 방역 정책 결정에 활용되는 데이터 공개는 많을수록 좋아 ,IT
독도 상공에 나타난 무인전투기     단계 연구 막바지 ,IT
 폰파라치  신고포상제 잠정 중단  역사 속으로    일까지만 접수,IT
 DD주간브리핑  위드 코로나  비대면 업무 미래는   일  스마트 엔터프라이즈      개최,IT
방송은 사후심의  OTT는 사전등급분류  부처 이기주의 로  년 반 낮잠,IT
 새 경제가치 창출 개인정보보호법 개정안 국회 통과 시급 ,IT
 애플 드론  출시될까  특허  종 미국  싱가포르서 출원,IT
인텔    반도체 증설 미국정부에 막혀  삼성 SK도 영향 받나,IT
디지털 전환으로 관심 받는 통신 KT SKT 네트워크부문장  힘주기  인사,IT
웨이퍼 가격 급등 IT제품  도미노 인상  우려,IT
 이슈분석 커지는 파운드리 시장  각축전 ,IT
 이슈분석 TSMC 인텔 미국 공장은 언제 가동하나,IT
 기자수첩 망 이용대가  국회 역할론 ,IT
대기업참여제한  패스트트랙  등 제도개선,IT
 폰파라치  포상제 종료    이통사  자율정화 방식 강화,IT
 기고 전기요금체계  시대에 맞는 명확한 기준 확립 필요,IT
 IR   장영실상  현대중공업  차세대 공기윤활시스템 Hi ALS ,IT
한컴 분기보고서 보니  본업  잘했지만  부업  글쎄 ,IT
건당    만원  폰파라치  사라진다 연말  공짜폰 대란  오나,IT
규제 리스크 털어낸 네이버 카카오  미래 비전 밝히면 주가 다시 뛸까,IT
코로나   온라인 허위조작정보    는  백신 괴담 ,IT
COP   폐막 각국 단계적 석탄 감축에 합의,IT
기후변화 대응 못하는 인간 동물들은 이미 삶을 바꾸고 있다,IT
미르  스팀 동접 톱   진입    박관호 의장  웃음꽃 ,IT
  인치대 대형 TV   이젠 너무 크지도 비싸지도 않다 ,IT
 지구 궤도 도는 소행성  카모오알레와 는 달의 파편 ,IT
 이렇게 타면 킥보드 안간다   꼴불견  방지 기술 상용 임박,IT
디즈니도  메타버스  속으로,IT
 폰파라치  역사 속으로   일부터 잠정 운영 중단,IT
 오스틴이냐  테일러냐    조 쏟아부을 삼성 파운드리 부지  이재용의 선택은,IT
 뉴스해설  KT     년 조직개편 큰 틀 유지한 채  일하는 조직 에 방점,IT
 오징어게임  독주 막은 LoL 애니  아케인  흥행비결은 ,IT
 알림 위드코로나 시대  메타버스에 주목한다    대한민국 모바일컨퍼런스       개최,IT
P E NFT   블록체인 게임 산업 커지는데   규제는 뒷걸음질,IT
 잇써보니 드론 전기차 추가된  배그 뉴스테이트   오히려  원작 감성  높아져,IT
이산화탄소로 화학제품 원료 생산 임박,IT
 카카오페이 등 빅테크 보험업 진출   부작용  대응 필요 ,IT
 뉴스잇 IT 쥬 이통 사 영업익  조원   게임사는 P E게임  열풍 ,IT
 검은태양 무삭제판    크라임 퍼즐  K콘텐츠로 승부수,IT
코로나   사망자   명 늘어   재원중 위중증    명,IT
요소수 만드는 암모니아  탄소 중립 친환경 에너지원   우리가 몰랐던 과학 이야기       ,IT
 D데이              SK텔레콤  하이닉스반도체 인수,IT
LCD TV 패널 단가   개월 만에          고민 커지는 삼성디스플레이,IT
바커  진천 공장  만    톤 규모로 확대,IT
 글래스고 기후 조약  채택   석탄발전 단계적 감축하고 기온 상승    도 이내로 합의,IT
 크론병  환자   대 가장 많아 복통  체중감소 지속된다면 의심,IT
 이슈분석 삼성 미 반도체 공장 결정 임박   파운드리 전쟁 시작됐다,IT
갤럭시S   FE  마케팅 이미지 유출    내년  월 공개 전망,IT
ETRI  메타버스로 지능화융합기술   개 공개,IT
LoL 애니  아케인  전세계 열광 오징어게임 독주 막았다,IT
 독자님  기사 보고 돈 버세요  블록체인 올라탄 언론사,IT
카카오톡 선물하기   공부왕 찐천재 와 수능 이벤트,IT
네이버 D SF 확장 이전  스타트업 투자 강화,IT
 주간 블록체인   너도 나도  NFT 열풍  단순  주가 상승 재료 로 전락하지 않으려면,IT
위드 코로나에 웃는  세계 최대 IT 가전 전시회    년 만에  서 열린다,IT
  가는 이재용 부회장 삼성 파운드리 증설  초읽기 ,IT
아프리카서 꽃피운  블록체인X금융  콜라보    글루와 Gluwa  가 확인한 가능성,IT
사업제안에도 활용되는 메타버스  비즈니스 플랫폼으로 우뚝,IT
 지금은 기후위기  글래스고 기후 합의 선진국 vs 개도국  치킨 게임 만,IT
ETRI  유망 AI X 등 지능화융합연구 선보인다,IT
 어서와 디즈니     차기 주자  HBO맥스  예열,IT
코로나 신규 확진     명  수도권이     육박,IT
테슬라  칩 부족에 USB 포트 없이 차량 공급,IT
  분기 연속 성장 D램   분기부터 꺾인다  삼성 하이닉스 어쩌나,IT
지마켓  빅스마일데이   일 간     만개 상품 팔았다,IT
SK텔레콤  다우존스 지속가능경영지수 DJSI  편입,IT
플립 가 불러온 향수 서랍 속 유물  피처폰  꺼내는 Z세대,IT
왜 게이머들은  라스트어브어스  에 분노했나 이용자 심층 분석  김주완의 어쩌다IT ,IT
 망사용료 갈등  네이버 카카오는 내는데 국내 CP는 봉인가,IT
암호화폐 약보합세    비트코인 현물 ETF 불허 부정적 영향,IT
 킥보드가 사라졌어요  카카오 T 바이크만 남은 연세대 교정   무슨 일 ,IT
베렉스  무선통신 반도체  RF MMIC  누적  억개 판매,IT
 어서와  디즈니     이용자 반응 살펴보니  볼 것 없다  vs  최고 ,IT
 IT돋보기  AI기업도 메타버스에 꽂혔다,IT
이재용 부회장  여러 파트너 만난다      조 파운드리 투자 결정할듯,IT
AMD  에픽 프로세서 라데온 드라이버 보안 패치 공개,IT
  소비자도 블프 가격 말고 따져볼 것은 무엇 ,IT
이재용   년 만에   출장   미래 전략 구체화되나,IT
우주에서도 케첩 만들 수 있다  화성판 케첩  등장,IT
 당신의 안마당에 원전 하나 들여 놓으실래요   과학을읽다 ,IT
 디즈니  따라올 자 없다   넷플릭스 추월은 이용자  찍먹 에 달렸다,IT
콘텐츠 강국 실현 정책과제 논의장 열린다,IT
한컴  마스크 사업 축소에 매출  뚝   신성장동력 확보에  박차 ,IT
 청소년 심야 게임 금지  셧다운제    년 만에 폐지  향후 변화는 ,IT
필요 공감대 무르익은 우주전담조직  차기정부서 탄생할까,IT
위드 코로나로 시작된  택시 대란  호출앱 이용도  껑충 ,IT
 광화문테크  비싼 거 빼면 흠잡을 게 없네  발뮤다 기화식 가습기 써보니,IT
 명의를 찾아서  조병철 연세암병원 폐암센터장  폐암  나사로의 기적  있다    암을 당뇨처럼 관리하는 시대 올 것 ,IT
   통신장비  발도 들이지 말라   높아진 미국의 벽  코너 몰리는 화웨이,IT
NFT 게임에 진심인 게임업계  블록체인 개발자 채용 잰걸음,IT
NFT로 난리난 K 게임 게임 잘하면 돈도 번다는데 진짜로 ,IT
게임업계  내달 확률형아이템 자율규제 강화 법제화는 우려,IT
컴투스 SWC     월드파이널  막 내려   DILIGENT 최종 우승,IT
이례적 신속 처리 셀트리온 코로나   치료제 유럽 뚫었다,IT
이재용 부회장    일 캐나다 미국 출장   파운드리 투자 결정 임박,IT
올해  서머너즈워  세계 최강은  딜리전트  SWC     우승,IT
구글  꼼수  논란에 업계 의견 들은 방통위   이번주 시행령 입법예고,IT
이재용   년 만에   출장   미래 전략 구체화되나,IT
 한국폰 안사  미국과 싸워도 아이폰  못 말리는 중국인,IT
 입술에 갑자기 물집이   감기 몸살로 가볍게 봤다간  큰코  KISTI 과학향기 ,IT
 에이앤랩 s IP매뉴얼  소프트웨어 불법복제 손해배상액  왜 이렇게 높은가 ,IT
 오징어게임 끌어내린  아케인   년동안 뭐했나 비사이드IT ,IT
이것만 들어가면 주가 폭등 대체 뭐길래 ,IT
우주에서도 싸우는      극초음속 미사일 vs 감시 위성  과학을읽다 ,IT
지구 대기권 진입한  유성  물수제비처럼 튕겼다 어스그레이저 포착,IT
구글 MS 이어 메타 손잡은 AMD 서버 CPU 시장서 인텔  맹공 ,IT
달탐사 우주선서 울려퍼질 BTS 노래는  강민구의  별우주 ,IT
 이걸로 넷플릭스 상대 되겠냐   한국 상륙 디즈니 첫발부터 삐걱 ,IT
중국  반도체 첨병  SMIC 전폭 지원  조원대 직접 투자,IT
 이거 진짜 괜찮았는데  LG 롤러블폰  삼성이 만드나  배성수의 다다IT선 ,IT
 아이폰   프로  매크로 촬영 직접 끈다 iOS      베타,IT
그라비티   Q 영업익    억  역대 최대 ,IT
기후변화가 가져온 다이어트 아마존 새들  더 가볍고 길어졌다,IT
 종이 비행기나 접어라   조롱  받던 삼성  놀라운 반전 ,IT
다시 기세 강해진 코로나   중환자 병상부족 현실화하나,IT
 폐쇄적 아이폰 수리 정책  애플도 백기 보편화되는  수리할 권리 ,IT
사상 최고가 찍고 급락한 비트코인  탭루트  반등  나올까  강민승의 트레이드나우 ,IT
엔씨소프트가 상한가    NFT  스치기만 하면 쏜다  홍키자의 빅테크 ,IT
 OTT레이더  윤계상 고아성이 만난 추격스릴러  시즌  크라임퍼즐 ,IT
 로켓성장  쿠팡  적자도 지속 신선식품 물류 투자 ,IT
 고든 정의 TECH   GPU도 서로 합쳤다 AMD 인스팅트 MI    시리즈 공개,IT
 프리미엄 리포트      m 질주의 과학  활주로,IT
 망사용료 갈등  넷플릭스는 SKB에  콘텐츠 전송료  내야 하나,IT
인류 문명  끓는 물이 만들었다  물에 관한 알쓸신잡 ,IT
신재생에너지 대책 없는 한국  태양광 풍력만 쓸 때 전력 안정성 세계 최하위권 ,IT
 우주를 보다  우주의 커피  지옥의 소용돌이 부는 목성 포착,IT
삼성전자 SK하이닉스 불확실성 커지나 내년 웨이퍼 공급난 우려,IT
접종완료자         세 이상      가 접종 마쳤다,IT
 태양광 풍력만 쓸 때 전력 안정성  주요   개국 중 한국 꼴찌 ,IT
패션 플랫폼    CM 서  살바도르 달리  전시 티켓이  분만에 매진된 이유,IT
디즈니  한국 첫 오리지널  런닝맨  김종국 송지효 익숙한 얼굴이네,IT
 금융D 택트  기술입고  주먹구구  고객 관리 벗어난 은행,IT
 DD s톡  매출     감소한 한컴    신사업 뛰어들고 있지만  글쎄 ,IT
백신 맞고 심근염 걸렸다고    해외서 원인 규명 나섰다,IT
 셧다운제폐지  게임시간 선택제  과몰입 대안될까 ,IT
 트렌D   품절대란  삼성 비스포크 큐커  당근마켓 몰린 이유는 ,IT
 SEC  비트코인 현물 ETF 결국 승인 거부    투자자 보호 미흡 ,IT
상장 코앞 AI기업들 트윔은 되고  마인즈랩은 안된 것은 ,IT
 OTT토크쇼     우리도 OTT  쿠팡플레이  콘텐츠  다작 보다  양질  채운다,IT
테슬라 주가  이번 주       하락   개월만에 최저,IT
 EV 수소 밸류체인 고려아연  수소 배터리 소재로  영업이익  조 클럽  눈앞,IT
 삼성 갤S   FE  갤S   내년    월 연이어 공개 전망 ,IT
세상 사람들의  걱정거리 는 코로나가 아니었다   위는    ,IT
컴투스  서머너즈워  세계 최강 가린다 SWC     월드파이널  개막 ,IT
네이버 D SF 더 공격적으로 바뀐다  투자 활성화,IT
먹는 치매치료제 나올까  아리바이오 국제학회서 임상 상 발표,IT
건당    만원 꿀알바  폰파라치  사라진다    공짜폰  대란오나,IT
네이버는  제페토  카카오는  공동체  메타버스 힘준다,IT
EU 관문 넘은 셀트리온  유럽서  역대급 코로나   확산  저지 나선다,IT
 저널리즘 한 스푼   진실확인자 언론인  공식 성립하려면,IT
 아하  우주  대마젤란은하서  소형 블랙홀  발견 태양질량   배,IT
OTT 춘추전국시대 돌입에  유료방송  개방형 셋톱박스  경쟁도 가열,IT
 토요리뷰  애플의 셋톱박스  애플TV  K  빠르지만 콘텐츠는  아직 ,IT
  정부는   반도체굴기 막으려는데 기업들은 투자 더 늘렸다,IT
